height,gender
147.96006833183841,F
155.54804392940773,F
150.69256964624054,F
162.38142348268102,F
153.2127686276663,F
157.77100878761394,F
147.59183082276215,F
148.9390486229167,F
152.27335775811437,F
153.40211692628392,F
147.02396640939673,F
152.52734743327196,F
159.8785782597024,F
151.01399907812447,F
153.6517978432052,F
149.05953452146488,F
154.01086495313953,F
160.33415486221347,F
154.6550965365825,F
144.67071895219144,F
156.88820907972163,F
153.52071424063845,F
156.0151106285342,F
152.5902809627102,F
149.18882161831706,F
149.74284225730514,F
153.89907682131582,F
150.9095466940538,F
153.3306096676296,F
144.54060034001552,F
149.21151875654436,F
159.01413807413857,F
154.745028067232,F
156.2411416167901,F
156.12155062273442,F
156.90822794228015,F
144.72010562406285,F
150.50610462492781,F
147.14936245500033,F
155.23708383343512,F
154.3720081786311,F
150.91722143957622,F
158.84587843718225,F
145.02390473103318,F
152.52471385122223,F
144.24269221441548,F
156.5082923297048,F
156.11236502282952,F
153.1062904848217,F
151.55246233938982,F
149.1922395419413,F
149.75299192460338,F
152.57232110405224,F
160.58012805069913,F
147.2010321466887,F
169.75161707637022,F
154.13947238845344,F
160.8665853303667,F
159.81545860195348,F
148.828010337343,F
147.7562909685825,F
149.21098456798458,F
151.80597840294362,F
152.7041094347146,F
144.74161245706938,F
150.7647540252328,F
152.3812101339788,F
146.00353621538707,F
153.40048764168915,F
157.16601464035222,F
156.58072169725244,F
154.98229753864643,F
151.59649403309436,F
147.13653251268704,F
157.29410170444524,F
155.3810307669048,F
154.76179237598018,F
152.46380986823544,F
161.60875999144892,F
150.94073308788793,F
147.44855024837852,F
151.3219691057606,F
149.98030248553005,F
149.30536618175236,F
151.2661202680476,F
146.62638764152553,F
153.65424104314988,F
154.24170565680382,F
147.73503843087073,F
147.90550110721057,F
155.2303796394248,F
153.1395428852742,F
150.50078431788793,F
149.08231774726906,F
159.07966635133943,F
152.40497467989732,F
153.06193901674047,F
153.41875733619676,F
153.8472804589224,F
141.34533344779186,F
152.8765990821804,F
153.0360535095197,F
157.68065959998103,F
152.5857376069634,F
148.8758832575116,F
152.86632335943082,F
156.7655671268029,F
153.36804884963325,F
156.5308998886428,F
159.93411177384206,F
144.2425536859065,F
155.9037012812968,F
152.96976860608814,F
154.63035377544657,F
147.7205658036702,F
153.65063251903402,F
152.33499571452452,F
152.29337409627894,F
145.7830179785802,F
153.28186264966976,F
152.40746263581244,F
146.09293353393184,F
145.80911055291907,F
153.15773475989278,F
151.8672816585554,F
151.34552315404426,F
155.67988775737402,F
147.49165399951633,F
162.30851366014977,F
144.54191480852907,F
149.77108685582624,F
153.09847982589852,F
154.3178404582396,F
149.95394328740306,F
155.4991438198721,F
149.4103462482175,F
158.12239264991658,F
157.30648638385992,F
151.6377633011442,F
163.3482600927654,F
156.04926097575157,F
151.92042396149725,F
155.37407536145278,F
149.60576574815047,F
154.08098344822997,F
154.20503480255925,F
151.28429439144563,F
153.29290288716172,F
146.4817374080421,F
155.24830885860118,F
143.09509738376494,F
150.83485566538792,F
154.32760114206172,F
150.54641887424847,F
153.31446872869594,F
151.59839830898363,F
142.9969000999623,F
152.5105259124427,F
144.90169755981253,F
145.91998774571707,F
153.55231339917347,F
149.54393119227555,F
151.63904978323657,F
148.8085200361677,F
154.52885064955407,F
156.14596291472722,F
154.43680660877547,F
154.33879803843837,F
152.43058111359758,F
153.60077073208237,F
146.99401863054769,F
160.3425647101807,F
162.83830054589154,F
149.89863151080624,F
151.21551870209518,F
150.01672974767928,F
146.63696689508004,F
152.5243053966247,F
151.90734687200305,F
150.46640494958302,F
150.1523517882059,F
153.91530952269562,F
159.0917954857893,F
145.75873661305488,F
154.1014860645701,F
147.6846476524258,F
157.97173561951914,F
148.6156895101188,F
151.60285155939596,F
147.57857406829655,F
140.74024870194455,F
149.69145610306194,F
148.98890337860695,F
149.64089236082395,F
146.940596980566,F
151.69863876731998,F
158.34244838132867,F
141.5884358551789,F
158.00787969614314,F
145.20296180781966,F
154.30654807507426,F
159.97414552882208,F
155.2364716550659,F
145.8300696986416,F
152.97157429044887,F
146.21093879022592,F
152.91715626395992,F
160.92854765861395,F
152.90017068854624,F
158.5010606059955,F
151.24606316901253,F
154.31169968969357,F
152.56049452731534,F
158.64044583433332,F
157.4930661599391,F
156.26833216418416,F
155.06962998300523,F
157.5851103831845,F
160.65112810574834,F
149.54310786123145,F
146.41252825498805,F
154.17327807778344,F
154.93393472971982,F
150.3332528465199,F
150.5432835639079,F
152.32679330236786,F
153.98806928291498,F
145.67299906664184,F
154.67611646242187,F
160.10141645409337,F
139.97884632695695,F
148.97070623521898,F
153.9066608754851,F
147.21546791218532,F
158.55569814346765,F
156.8882035083274,F
156.37636960792463,F
157.0898362037577,F
155.08033406072423,F
145.04699411157196,F
156.4515163184625,F
154.01738718421763,F
142.94076888457604,F
143.24702227703864,F
150.42232657785172,F
153.60299071399666,F
157.37820399057128,F
146.9421936576789,F
147.2868847031064,F
149.97206180873323,F
161.85340286501875,F
156.3619247682835,F
151.06587605663276,F
144.4105894573953,F
142.56526578309195,F
145.61742651346356,F
149.86869573229438,F
152.74296845365615,F
154.0508780409037,F
149.56925318800032,F
156.6673330196427,F
152.96748687519084,F
155.99595633205524,F
155.8698505651756,F
152.8845742873195,F
155.42714878573528,F
153.67240552130906,F
155.25729586702715,F
154.7080191415901,F
153.5119800242875,F
158.8114730770407,F
154.51071143430914,F
148.97704297292188,F
154.17707792833394,F
142.1739797383112,F
146.31524943076707,F
152.9685156663936,F
152.1011249120415,F
161.73512564232794,F
154.1641028317271,F
151.3050238034707,F
152.00487890318666,F
146.2397523795302,F
149.18489091139443,F
155.621967432666,F
157.5729086758653,F
153.54576420862736,F
167.82453218879877,F
155.58465394980942,F
156.89678912561973,F
152.03306990218007,F
147.18859882894168,F
154.0416117614594,F
138.91632966161302,F
144.92134971840966,F
143.25689676421467,F
150.48707674176546,F
158.74121295356468,F
151.2487166536795,F
143.36553547341822,F
144.91927523085886,F
147.8899118311725,F
150.19434902643633,F
145.25881570713545,F
153.7789773413774,F
154.851268832347,F
153.9233000009385,F
154.4868101696227,F
151.0057133321818,F
153.53917296217637,F
150.11193411596233,F
157.86618178971932,F
148.75124702418736,F
150.39518756063663,F
153.6050087622811,F
157.72953447805588,F
151.8908257601341,F
153.10663436061003,F
144.00061136786996,F
146.54960971581386,F
158.8519909146105,F
154.45529098623874,F
150.66773024849704,F
153.872540218912,F
154.40783723614848,F
151.75730274270984,F
156.1690913347637,F
143.85236030086165,F
149.27019033434954,F
142.91415548123265,F
150.8032594028231,F
153.08552607759768,F
154.73936604309412,F
149.1168726925478,F
166.19470374069553,F
162.70678817001254,F
151.49938434451892,F
145.7922773765278,F
142.180238809093,F
158.95170651809508,F
147.27157762013178,F
152.0972006714593,F
155.18444029452507,F
146.28028339608957,F
150.7547000792016,F
162.1518580430776,F
151.0480688283798,F
148.3053683274057,F
147.19202654512173,F
150.7390097860477,F
154.36939128127295,F
147.6826441225701,F
147.93645189519654,F
148.73497991201398,F
151.16370858508992,F
146.52082518220777,F
150.57356243585704,F
145.98304920152958,F
156.7825633679347,F
150.29035267203156,F
158.30236545708865,F
149.72876328754427,F
150.8426813624841,F
154.25680267254296,F
152.5978508326269,F
152.19159743273917,F
160.95817791401467,F
154.25979354071885,F
156.84935215729757,F
154.5374193809446,F
157.04970964444,F
148.37008106927127,F
152.4871242565364,F
142.86209436699062,F
158.53063895394223,F
155.7954060659744,F
152.56716193273607,F
151.58943006123738,F
151.5149647099099,F
141.6011159739794,F
144.0730920651047,F
141.06630107043648,F
159.37783414287057,F
147.60854929030455,F
151.34991497856842,F
140.4455230777812,F
161.56148396209102,F
156.92306547945378,F
147.71233819293977,F
148.5505078057932,F
149.89473229782797,F
148.15697381822633,F
145.12654511572984,F
160.32514925188073,F
160.75426024547687,F
151.4987271996048,F
148.01407351835155,F
150.5177289192613,F
147.8757888959883,F
154.0980990035726,F
147.2585236910135,F
151.52316569018302,F
153.73292580836736,F
153.2208821788555,F
151.0481756879441,F
150.69571887213053,F
148.3787869236961,F
149.63127108830238,F
153.70885275472781,F
151.07764997649662,F
160.29906382799805,F
152.34127342965218,F
158.47679090776566,F
154.6105551206181,F
149.92824507884495,F
150.41666456938728,F
155.73804801655237,F
147.89137379345868,F
157.99036253145513,F
154.96718995916598,F
154.23359937874054,F
148.24261957558386,F
161.36613223318085,F
145.52092832601676,F
149.7388142439125,F
154.31095821270407,F
150.6519700046823,F
152.9243182511801,F
147.34428551034821,F
154.3356135158501,F
145.46397950243843,F
156.80338441827595,F
158.12037483962305,F
148.72022502486647,F
159.0813590351593,F
153.5494407510919,F
151.4344640673385,F
156.09285745866413,F
151.50975616594334,F
164.8030030233364,F
151.78485324580706,F
149.91919395046182,F
151.42695006943396,F
154.06204099389734,F
154.34816900688568,F
157.4797331686953,F
152.2259277366504,F
144.87601114539416,F
160.4508352592293,F
147.7974425503924,F
155.81313626146985,F
151.2436350517917,F
151.71102843159028,F
146.77926604705058,F
155.42198417836184,F
155.39135564245353,F
152.73881580106573,F
150.13914876989128,F
159.52809278452153,F
154.14888783002328,F
153.0632105363348,F
144.55912688703256,F
159.89730275225565,F
148.8744554180149,F
161.0440719869772,F
158.00480634075504,F
150.32897660056986,F
149.98781580609426,F
158.99593055175424,F
152.7631048889593,F
155.41625198319437,F
158.70587063139146,F
148.17356643216974,F
157.27680288406754,F
148.2080321784685,F
152.43073528859077,F
152.16429733861773,F
149.86385454065197,F
152.52713124532826,F
164.1330983847058,F
144.17841859891374,F
153.0941010056528,F
148.7750555758988,F
145.431026208051,F
150.70417926310577,F
146.83465362770335,F
150.11711160472788,F
158.18079847537123,F
144.17915151573442,F
143.83622363687522,F
159.40347559787767,F
151.11497116044478,F
149.28189512507439,F
148.32580202559808,F
152.20016776352972,F
147.40872977239098,F
142.35490031244981,F
160.68107378469387,F
154.06968053079993,F
146.39019082309306,F
155.78103588068882,F
152.04038225201782,F
146.65397236328346,F
144.25834268208936,F
152.508648824033,F
151.6158722431605,F
150.8960605624243,F
150.13694146162763,F
151.8948420687165,F
152.92575342599525,F
154.39272511214156,F
147.64144204049873,F
145.62270246546862,F
150.07087584681102,F
147.35593203692545,F
151.44087552892876,F
147.4021772281786,F
148.14454613710734,F
146.25775559540648,F
150.86961693047928,F
155.08156608949446,F
154.136035139454,F
148.13351110617188,F
151.91162134498302,F
156.14842861216107,F
146.59316033831422,F
148.94550566355878,F
151.5260931693167,F
153.60853570035565,F
156.9994201394712,F
152.09745845169957,F
151.58916519735635,F
146.12840265589017,F
153.16320401182588,F
150.68935228508488,F
150.25819661863395,F
156.0881392155877,F
154.96974608344104,F
155.61814602487493,F
157.2435771786301,F
149.32404543062455,F
151.02364721462843,F
153.04532108563876,F
160.43484076244465,F
155.4811092125814,F
146.9552235222326,F
155.66486320454962,F
156.23882762086947,F
158.2245487635659,F
146.9014496906111,F
156.70812881068696,F
154.33236348172107,F
152.6754848569004,F
147.79949247230857,F
161.68361865847768,F
152.60620738088812,F
150.5369566229824,F
162.14253586569103,F
151.09650522016102,F
148.97531256888436,F
147.3121556856131,F
146.9714858773512,F
155.4417932184712,F
143.39414670604685,F
155.62637357169731,F
149.70427266545204,F
149.02382070369956,F
150.57723630904897,F
146.03933650828517,F
158.66752992756776,F
150.81760321221938,F
158.44108866646158,F
149.7856272092076,F
149.8507909576321,F
152.7210363813569,F
160.0897941350873,F
155.22938181319975,F
149.48491818943057,F
155.61246105434526,F
146.34384074394376,F
156.39912611187302,F
151.25374520214822,F
148.2867194107807,F
147.2601731250832,F
153.32108576075532,F
149.86397724283876,F
154.10858191226095,F
156.92723164494333,F
146.2881770303567,F
149.87451139206914,F
152.04439809183708,F
159.10181925790434,F
152.46886584033982,F
155.56107660680632,F
160.05315994877998,F
146.00826120617623,F
157.47821139025922,F
158.41833438671333,F
153.24728039000587,F
146.93241698363153,F
150.8425642815145,F
153.798246554011,F
148.43237002565334,F
149.10916071201012,F
152.5188796906671,F
156.32609362235053,F
155.60556850325912,F
151.5825725199332,F
153.9660967097808,F
140.49060522589912,F
147.30672143577135,F
155.19607182429215,F
154.3665178418558,F
147.34423713217527,F
149.53983211104332,F
143.84158759563093,F
149.45553726970698,F
147.9467718057688,F
147.51250007736877,F
157.04081382485003,F
144.94416129203705,F
150.0440442413195,F
149.67662567117347,F
152.331589727718,F
155.50730691212465,F
147.54558416022374,F
141.23001515040892,F
154.17484132397232,F
143.88024168071868,F
161.99479129214708,F
152.2678946533803,F
154.38089196563112,F
160.3033580611102,F
150.06729937736537,F
153.26377076549687,F
161.61872581138576,F
149.36287744252482,F
159.37046800950102,F
153.85497580106693,F
146.40053742596,F
149.4939169692543,F
147.18991164411872,F
148.71614820552227,F
155.13855801022592,F
149.71455173741995,F
157.2170550081431,F
147.53974787405522,F
149.95774508840634,F
149.60585472015853,F
154.23297451639152,F
157.8264080393493,F
154.09577104040858,F
160.72570415638685,F
151.5079064522313,F
152.7446322395774,F
154.2827798072916,F
153.41280674408893,F
147.70077678683376,F
146.35766034409392,F
162.6414885352362,F
146.7274238571727,F
157.91474737136926,F
148.942936770558,F
148.55380218852326,F
149.45467001981135,F
152.5922717256798,F
145.52416490362148,F
157.40427343632624,F
151.8359648607349,F
153.49015733525732,F
151.98608660744182,F
149.47269940988147,F
149.79693767984867,F
153.34853193057845,F
145.28239545619087,F
149.04677590277885,F
158.51335367875274,F
156.05843862060112,F
147.80981189571344,F
148.08781082289616,F
149.23853486101902,F
146.56155530631727,F
150.42300233705478,F
156.29675689296337,F
157.60731826032477,F
158.52744939715822,F
148.3483421398594,F
149.98079237377218,F
145.64709799577508,F
156.725630431503,F
152.22103148495722,F
146.36897285113992,F
154.3840654822934,F
156.27644029675398,F
156.64031834001605,F
149.01184796709293,F
144.42683263791992,F
151.658341362061,F
155.36369279888578,F
158.7417805315918,F
154.56045751122173,F
148.92798459282312,F
163.45949675591584,F
145.27174357768473,F
156.06846059247798,F
151.70316957629493,F
149.8548390304821,F
153.6192212843074,F
158.77519639489967,F
159.3536896763309,F
158.17093258054246,F
153.732946234858,F
152.2959973104622,F
153.8809141410262,F
151.93237396259624,F
146.68622083550935,F
160.33843022314858,F
144.59685833058876,F
151.6176873536366,F
152.53771977366407,F
147.6555824400289,F
152.5498236604579,F
150.41971630541892,F
141.9500798480651,F
142.26375131131195,F
150.50702778416903,F
157.91387081600226,F
152.40763500580178,F
147.21363464311884,F
158.1450986995215,F
148.74293596812578,F
153.790265303677,F
152.71499322404836,F
155.36881804486967,F
138.9393044353521,F
157.69790106576994,F
154.89113939820638,F
155.45323470411958,F
152.2083300817062,F
159.3588977730495,F
149.77404813487792,F
157.6251320780585,F
144.81946944355832,F
155.2986836588443,F
148.4728926891846,F
155.62986657583477,F
167.1501491805664,M
163.59785385818535,M
162.56671223098985,M
163.47234036415043,M
159.5436990605479,M
166.13682367182744,M
170.25769894210666,M
160.73779770247847,M
165.04588973283754,M
166.690312923219,M
171.74098577661653,M
160.32023837859964,M
164.91763061695897,M
163.43702997786252,M
171.5595951200676,M
178.18442036015446,M
165.4848908456527,M
164.0195831326986,M
161.14219202461277,M
174.98771779539774,M
169.86914189432554,M
168.85017729373905,M
169.11265354978562,M
160.22111413471853,M
164.13249130176897,M
170.24858839700133,M
156.1310107652129,M
159.26802419373863,M
175.38624991216912,M
155.1855619658916,M
165.45956872677692,M
171.98622002863925,M
165.91108327389875,M
168.89714307386546,M
171.65806186013637,M
168.63070923691166,M
165.864435324825,M
169.93789302567188,M
165.77431477626206,M
176.801347873199,M
154.46963179748155,M
168.70779811494924,M
161.52303634274432,M
167.0182636970665,M
162.80738572851186,M
162.3094041419348,M
169.15472518191106,M
170.1687728285852,M
165.75571933948962,M
161.48161195432155,M
172.4239942369951,M
158.09564778470045,M
154.70161080738097,M
170.1715445374384,M
176.840694147732,M
165.38445413028097,M
175.77839742868576,M
167.71198401843887,M
171.562234735009,M
163.86619187325985,M
172.7467951148712,M
168.52744393289007,M
169.32296014593427,M
164.36170209937944,M
164.13455940696716,M
157.89010672768856,M
170.34521331355117,M
173.21588045806698,M
162.20352688126238,M
168.86794704718878,M
166.07982729237568,M
165.3764610456032,M
166.9170852794565,M
168.52542593186695,M
167.10779788711935,M
169.57290109851155,M
162.65247943794014,M
158.2127327946783,M
170.65790418837187,M
157.4687349460843,M
158.46289067306665,M
169.5030568745312,M
162.86559297125598,M
166.89042232963868,M
173.84212668216855,M
177.88654628833797,M
172.86297305589162,M
161.87745074435085,M
162.82543763733352,M
166.5607430989227,M
164.8594945431383,M
164.79630809012792,M
175.7557406737725,M
166.0876453178986,M
172.4125146675502,M
166.50224391179447,M
156.5072676918227,M
159.74900921971224,M
163.72097500953677,M
170.6112451228723,M
167.67129035648338,M
151.92149486406848,M
170.8884790732386,M
157.66558254354226,M
164.8220712951253,M
174.2908033064219,M
164.41961253083934,M
167.86452575827516,M
167.72661974667113,M
172.74695386146726,M
167.54138466182428,M
168.0371317961725,M
166.44425275017886,M
172.47245199369127,M
172.23825042749186,M
171.25555802099882,M
172.8478062729993,M
170.23481414702553,M
163.97395909472016,M
163.2532856017291,M
161.78476008093855,M
166.1238252886364,M
160.76122279419786,M
175.65398045307936,M
167.53105399307807,M
168.04466757680774,M
158.85421703010405,M
159.5172674127629,M
163.85615466402078,M
159.09872364423697,M
162.7564473468008,M
177.10981433416833,M
166.6877093365755,M
167.76788178530037,M
163.59649406652326,M
165.17072720081654,M
173.12323531802593,M
157.62966841982248,M
161.70108344599615,M
172.74943336177256,M
170.62248389391138,M
164.2302846765859,M
163.46134215866553,M
163.41734943850574,M
170.05832898609881,M
159.06349529809512,M
171.92338095335148,M
154.7552662338711,M
165.11499320688927,M
161.7381469367409,M
164.37642665477168,M
164.2468162584901,M
157.5428085173421,M
157.34976630995885,M
165.62753064559453,M
170.23395605397386,M
158.96711264416433,M
160.38659987388928,M
172.25412518141184,M
167.78970718738492,M
164.61486019357753,M
166.73304499009294,M
168.19232729014203,M
172.34789779130637,M
162.74284117062817,M
168.81422703279824,M
160.02006925405897,M
173.40297206523073,M
167.3281315710127,M
171.54017443387863,M
161.44851214298825,M
165.24950264043326,M
175.8885792149622,M
165.75071268158553,M
164.1332042315193,M
167.06636879009758,M
181.08382562808598,M
168.4304616622579,M
170.75389798499103,M
173.24219072151217,M
155.81755877254201,M
171.64296608132898,M
170.41919385051153,M
169.43736290068765,M
168.63593406820746,M
170.48563443629774,M
163.92258727981414,M
162.31312688245956,M
172.7221338772787,M
170.50806158272826,M
161.02298460405552,M
174.02102074930116,M
171.00365077904962,M
154.16944880327554,M
165.82237042276842,M
170.83490832270905,M
163.31890630386386,M
167.22276655507065,M
172.3884609416897,M
169.6988685640352,M
158.77076792179406,M
173.25786833574227,M
165.11052423737624,M
162.34065946565545,M
174.5919754514861,M
171.39840344479302,M
163.49243204278565,M
169.02619335448026,M
167.84370186976068,M
173.99309270984338,M
154.6866067967121,M
165.7956985441337,M
160.83702408898935,M
162.13099319176848,M
157.05649266943846,M
156.94874803534475,M
158.44534062247436,M
167.13314728380243,M
173.52329150849422,M
171.85113206279635,M
154.41673702753627,M
169.22787089928056,M
162.09308055676559,M
165.1971019167469,M
172.83544869888283,M
171.67968953868638,M
165.41905769486772,M
161.42930712618627,M
172.9257691102404,M
161.2882171356696,M
172.56334589770324,M
170.06646516961976,M
169.36801999147428,M
164.85986209241608,M
171.64504453507203,M
163.24397466495105,M
167.5291140618246,M
168.80380276704182,M
167.40877057599067,M
170.11174103103056,M
161.49641543397448,M
166.00596457858933,M
157.3962919789517,M
171.40349712905507,M
165.24930120010487,M
163.29362708447937,M
164.69907325366765,M
162.99698412739323,M
161.13056642240502,M
162.89818398397043,M
170.5133117829897,M
154.79341517427318,M
153.09751635736512,M
174.5667659944836,M
174.8538145914856,M
172.58467571224426,M
169.46613699870636,M
160.06074288145373,M
162.19041861538713,M
161.1385030309459,M
172.2591048767849,M
166.7149989874053,M
168.10010375953843,M
165.34158865106508,M
157.39253751637702,M
155.6157931803636,M
160.71530869171002,M
164.43211197403082,M
170.82132324598214,M
166.13145385374398,M
170.6509320404085,M
166.76125506601207,M
168.43873854606935,M
168.10682666764487,M
165.37096794634056,M
169.36359632607642,M
166.23955594041428,M
170.58556849036438,M
170.00715914730523,M
170.93234838721568,M
169.53895568773487,M
161.3337393226559,M
171.86440362996896,M
168.54843214468482,M
167.76627085767873,M
164.68413851888235,M
162.35696768201854,M
153.81065125968277,M
171.29938532677858,M
166.93331019850436,M
161.55272037938542,M
169.43696698321708,M
169.6593852294919,M
160.39012306924752,M
160.0954048454863,M
163.01036259808458,M
160.9668829707359,M
161.62268091553128,M
162.97177544682978,M
169.23303392941892,M
162.06177717120735,M
166.00966624785386,M
167.665263265198,M
171.20423004240183,M
159.13235975197745,M
162.34155871636602,M
165.41909425647765,M
171.29027274586613,M
166.63026001029638,M
162.22287494983786,M
172.77597794874765,M
169.27220026372083,M
166.74183552461702,M
173.93956332283756,M
160.40736972363578,M
164.97243358520575,M
172.35311414297655,M
172.7752695595677,M
174.9196878125507,M
159.135052538905,M
172.9786502233703,M
169.75722946242843,M
169.96394187856913,M
166.98031039348726,M
170.84411839035002,M
158.7807560893989,M
164.97282288245142,M
173.9106030488375,M
163.8189277320127,M
165.2407396377307,M
163.13636115892984,M
169.66215511294595,M
163.14978804927517,M
176.3026533944816,M
162.86111915199,M
168.03553225815142,M
157.71438471712048,M
172.88621034910227,M
165.2125812564163,M
163.63497538225985,M
165.65902300051187,M
161.5764371788068,M
167.8231952682207,M
156.41924744274974,M
166.7709246493791,M
169.38548675300603,M
174.10719725799373,M
170.04855011459384,M
162.8099608812317,M
173.46385356315548,M
159.5281883810755,M
176.06080302332705,M
162.86353674220905,M
163.34493541973472,M
155.66703537621584,M
166.10622798122927,M
173.05862412460485,M
165.69050526923863,M
163.31109825641676,M
163.80543157362555,M
168.62229938212042,M
174.42919314440095,M
161.5161430627136,M
167.0968673891616,M
160.54483511871936,M
164.20594109385166,M
165.12668049343156,M
171.69557130870294,M
168.55916443008877,M
166.822795239369,M
164.18678275047526,M
172.6007320162547,M
168.2724868558711,M
167.94388225380334,M
169.65457546396593,M
160.4937766711988,M
164.44293990231,M
164.333149842431,M
162.28839697704183,M
157.72990154243817,M
164.24682996463642,M
163.01861768003658,M
180.9992103315543,M
162.41724737161644,M
166.59943624577366,M
163.51645985041284,M
171.01498841965292,M
163.62832623359765,M
175.88685982990194,M
160.11828264479504,M
168.21767742615808,M
159.39943933394952,M
169.2349734647334,M
169.8577375344655,M
161.5859549411371,M
161.28771398725723,M
162.13750915512531,M
158.79601957925064,M
167.2307514737726,M
166.50883932291643,M
167.4106788303563,M
163.4859262707654,M
